comment,score
บริการดีคะ เสียอย่างเดียว รอหมอนานมากกกก,4
บริการดีตั้งแต่ รปภ > พยาบาล> เวรเปล>จนถึงมือคุณหมอ,5
คุณหมอและพยาบาลเอาใจใส่ดีมากตรวจละเอียดรู้ผลเร็วสถานที่สะอาดเรียบร้อยบรรยากาศดีมีร้านอาหารให้เลือกรับประทานพร้อมโดยที่ไม่ต้องออกไปหาร้านข้างนอกให้เสียเวลา....และที่สำคัญที่สุดก็คือลานจอดรถกว้างขวางมาก.จอดในร่มไม่ต้องกลัวแดดและฝนเลย..รปภ.ก็เอาใจใส่ดูแลเป็นอย่างดีคะ.เชิญมาลองใช้บริการดูนะคะ...คิดว่าครั้งต่อไปก็คงจะมาตรวจสุขภาพประจำปีที่นี่ตลอดไปค่ะ,5
ใหญ่ขึ้นดีขึ้นก็จริงแต่ระบบยังช้ายิ่งกว่าเดิม,2
ร.พ ศิริราชโฉมใหม่บริการเยี่อมมาก,5
นานมาก นานทุกครั้งไม่เคยปรับปรุง ขนาดโทรนัดก่อนยังรอหมอเกือบ ชม ยังไม่รวมติดต่อชำระเงิน ปรับปรุงด่วนค่ะ,1
รพ. มาตรฐาน ดีมาก,5
ดี ครับ,5
ประทับใจ รพ.ดูดี ค่าตรวจไม่แพง,5
ก็ดีที่สุด เท่าเคยเจอมา,5
บริการเลิศ สมราคา ที่สำคัญเลือกหมอได้ด้วย,5
การมารักษาตัวที่ร.พแห่งนี้ช่วยให้เพื่อนมนุษย์ที่เขาป่วยได้มีโอกาสหายป่วยเหมือนเรา,5
เคยมาแล้วค่ะเมื่อปี 2013 ผ่านมา ต้องกลับมาอีกค่ะ รู้สึกได้รับความรู้เพิ่มเตืม พร้อมทักษะการยึด_คลายกล้ามเนื้อ แล้วพอใจค่ะ กับจนท ทุกๆคนค่ะ ขอบคุณ ขอบคุณ และขอบคุณค่ะ,5
สวัสดีค่ะ ขออยากจะสอบถามค่าผ่าตัดกระดูกสันหลังคดค่ะ ตอนนี้กำลังเป็นค่ะ มีอาการณ์ เหนื่อยง่าย บางก็ปวดหลัง บางก็หายใจไม่สะดวก อยากจะรักษาค่ะให้หายค่ะเลยอยากรู้ว่าค่ารักษาสูงไหมค่ะ ตอนนี้อายุ 18 แร้วค่ะ แร้วอยากรู้ว่าผ่อนจ่ายได้ไหมค่ะ ( ใครที่เคยรักษามาแร้วช่วยให้คำปรึกษาหน่อยนะค่ะ อยากหายจริงๆค่ะ ),4
หมอน้อย....เป็นอะไรไปหมอไม่มีบ้างยังเปิดไม่เต็มที่,4
คุณหมอและพยาบาลเป็นกันเองมากๆค่ะ,5
ดีมากค่ะ,5
มีอาหารมากมายให้เลือกและเป็นการรักษาที่ดีเยี่ยมได้เป็นทั้งผู้รับและผู้ให้ในคราวเดียวกัน,1
โรงบาลนี้รักษาดี,5
มีความสุขทั้งครั้งที่ได้ไป... คุณหมอก้อน่ารัก....ของกินก้อเยอะนะ.,5
คนป่วยเยอะมากไปที่ใช่เวลาเป็นวันคับ,5
คุณหมดผ่าตัดทุกคนเก่งมากๆๆๆๆ,5
ดีมากคะ,5
ดีคะหมอ-พยาบาลก็ดีคะ,4
สถานที่สะอาด น่ามอง เสียเรื่องเดียว ทางเข้าจอดรถรับบัตรแคบแล้วเลี้ยวเลย น่าจะปรับใหม่,5
ไม่ผิดหวังเลยค่ะ คุณหมอเก่ง ตอบได้ชัดเจน ราคาไม่แพง,5
ดีมากค่ะ พูดจาดี,5
พยาบาลที่นี้ไม่คล่องหลายเรื่องเลย รอหมอตรวจก็ไม่ตรงเวลาตามนัด+ อีกอย่างน้อย 2 ชั่วโมงแค่เช็คห้องtc scan รอเป็นชั่วโมง คนไข้หิวข้าวก็ทานไม่ได้ ไม่มีมาแจ้งเลยว่ารออีกนานเท่าไหร่ ไม่คุ้มกับค่าตรวจที่แพงแสนแพง ปรับปรุงและพัฒนาหน่อยเรื่องระบบ ยอมรับคุณหมอที่นี้เก่งจริง แต่ข้อบกพร่องก็เยอะเกิน,1
โรงพยาบาล กึ่ง โรงเเรม 5ดาวคับ,5
ขอปรึกษาหน่อยนะคะหนูปวดหน้าอกข้างซ๊ายเป็นประจำอยู่ๆก็ปวดไม่ได้ทำอะไรก็ปวดหายใจแรงก็ไม่ได้จะทำไห้ปวดกว่าเดิมต้องค่อยๆหายใจจะเป็นครั้งละ 1-10 นาทีแล้วก็หายมันปวดจิ๊ดๆเหมือนโดนเข็มแทงยิ่งปวดมากก็รู้สึกเหมือนปวดจิ๊ดเป็นเส้นๆหนู่เป็นมานานแล้วค่ะเวลาเป็นขยับตัวไม่ได้เลย หนูจะเป็นอะไรรึเปล่าคะ,5
ดีค่ะหมอเก่งพยาบาลโดยรวมดีค่ะบริการดีแต่ช้ามากเนื่องจากคนเยอะ ดีหมด พัฒนาให้ดียิ่งๆขึ้นนะค่ะ เพื่อคนไข้ แต่ที่จอดรถไม่ค่อยมี,4
คนเยอะมากๆๆๆ,1
หลานกำลังไปรักษาอยุ่บอกว่าหมอพูดดีมาก ขอบคุณที่ช่วยคนป่วย..และญาติให้เข้ามีกำลังใจ,4
เคยพาคุณแม่มารักษา คะ่ บริการดีมากทั้งคุณหมอและเจ้าหน้าที่ รักษาความปลอดภัย พร้อมทั้งพยาบาล มีอยู่อย่างหนึ่งที่ไม่ค่อยประทับใจคือพนักงานทำความสะอาดห้องไม่ค่อยทั่วถึงถูแต่พื้นไม่เช็ด ชั้นเตียง ทำงานรีบร้อนเกินไป อ่อลืมบอก คุณแม่อยุ่ 26วัน เลยรู้คะ่,5
ระบบของโทรศัพท์ดีมากเลยครับชอบผมได้เยอะ ช่วยปกปิดคนชั่วอย่างผมให้อยู่ก่อสส้างความชั่วต่อขอบคุณมากสำหรับสถานที,5
ประทับใจในการรักษา,5
โรงพยาบาลในดวงใจ ของคนไทย,5
ช้ามากครับ ทำไมถึงไม่ปรับปรุงระบบให้พัฒนาเทียบเท่าโรงพยาบาลอื่นๆ ครับ,1
มารักษาหลายครั้งแล้วครั้งนี้มาวันที่10 พ.ค.59 มาส่องกล้องตรวจทางเดินอาหารตั้งแต่เช้าเสร็จเวลา09.35 น. ลงมาทานข้าวรอพบหมออีกท่านมาแจ้งตรวจตั้งแต่10.00 ตอนที่ไม่ีคนรอตรวจเลยคิดว่าจะได้ตรวจเร็วกลับบ้านเร็ว เพราะต้องเดินทางกลับโคราชแต่เอกสารไม่ส่งลงมาจากห้องส่องกล้องสักทีรอเป็นชั่วโมงจนตอนนี้11.20เอกสารคนป่วยพึ่งลงมารอคิวอีกสองคิว ไม่ทราบว่าทางเจ้าหน้าที่เขาไม่แจ้งหรือไงว่าคนป่วยรอตรวจอยู่นั่งรอเป็นชั่วโมงเอกชนแต่ช้าเสียเงินแพงแต่รอไม่ต่างจากโรงพยาบาลรัฐหน้าเบื่อมากควรปรับปรุง,2
โรงพยาบาลนี้เป็นหนึ่งของประเทศเคยใช้บริการมานานแล้วเป็นโรงพยาบาลแห่งแรกของประเทศไทย,5
ไม่กล้าใช้บริการค่ะ กลัวไม่มีเงินจ่ายเค้าว่าแพง,4
สุดยอดบรรยากาศและบริการ,5
คุณหมอเก่งค่ะ,5
สำหรับคนที่ต้องการ การรักษา มี OPD ผู้ป่วยนอก เลือกรักษาได้ทุกโรงพยาบาล สามารถสอบถามได้ที่ face book ได้เลยค่ะ ทุกคนล้วนต้องการ การบริการที่รวดเร็วและดีที่สุด,4
ที่โรงพยาบาลรับตรวจดีเอนเอปะค่ะเเร้วค่าใช้จ่ายกี่บาทคะ,4
บริการดีมากค่ะขอชมเลยค่ะที่นี้เจ้าหน้าที่ที่นี้แพทย์พยาบาลน่ารักทุกคนโดยเฉพาะคุณหมอโบว์(ฐิตพร)ที่ช่วยดูแล,5
ได้รับการบริการดีมาก ตั้งแต่เปิดประตูลงจากรถเลยค่ะ รปภ.พูดจาและกริยาดีมากๆ ส่วนพยาบาลพอเห็นคนป่วยก็รีบมาดู ถามอาการ ซักประวัติ รีบตามคุณหมอ การทำงานทุกอย่างคือเป็นระบบอย่างดีเยี่ยม ประทับใจมากค่ะ เป็นโรงพยาบาลเอกชนที่การรักษาและการให้บริการดีที่สุด และค่ารักษาก็ไม่แพงมาก เครื่องมือทางการแพทย์ครบถ้วน ที่รองรับญาติคนไข้ก็ดีเยี่ยม ตึกสะอาด ห้องน้ำสะอาด ไร้ที่ติทุกอย่างเลยค่ะ แถมค่ารักษาพยาบาลที่เราจ่ายส่วนหนึ่งได้ไปทำบุญด้วยคะ แนะนำจากใจ ใครที่จะมารักษาที่นี่ไม่ผิดหวังจริงๆ แอบเสียดายเวลาที่ไปเสียเวลากับรพ.อื่นมาหลายวัน ต้องขอบคุณ คุณพยาบาลที่รพ.บางไผ่ ที่แนะนำเราให้มารักษาที่นี่ด้วยค่ะ,5
เป็นคนไข้ประจำแผนกจักษุ คุณหมอละอองศรี สุดยอดเลยค่ะโรงพยาบาลสะอาดบริการดีเยี่ยม คุณหมอเก่งๆทุกแผนกค่ะ,5
สำหรับผมดีมาก เพราะที่นี่ทำให้ผมรอดตายมาจนถึงวันนี้,5
ราคาโดนจั๊ายยยยยยยยยยยยยยยยยยยย มีหมื่นหมดหมื่นมีแสนต้องจ่ายล้าน,5
ช่วงที่เปิดโรงพยาบาลแรกๆ ครอบครัวเราเคยใช้บริการลูกคนเล็ก ไม่สบายคุณหมอให้แอดมิท บริการทุกอย่างดีมาก ราคาเมื่อเทียบกับโรงพยาบาลเอกชนระแวกนั้นก็ไม่แพงอย่างที่กังวล,1
น่ารักตั้งเเต่หมอพยาบาลยันซีเคียล ของกินครบครัน ห้องพักสะดวกสบาย มาเถอะค่ะ ♡,5
ดีมากเลยค่ะ,5
ดีไจที่พี้สาวเจิคุนหอมเก่ง,2
ดีมากไปประจำค่ะ,4
ร.พ มีหมอเก่งเฉพาะทางทุกโรค,5
ดีค่ะ คุณหมอ กุมารแพทย์ ให้คำปรึกษาดีมากค่ะ,5
คุณหมอเก่งค่ะ แต่เจ้าหน้าไม่ค่อยใส่ใจในการให้บริการ ไม่ติดต่อ เรื่องที่ยื่นคำร้องขอผ่านมา 2 เดือนกว่าไม่ได้รับการสนใจ เงียบหาย,2
ไปทุกเดือน,5
โรงพยาบาลนี้เป็นเครือเดียวกับศิริราชค่ะสถานที่และห้องพักรักษาน่าอยู่ค่ะแต่ค่าใช้จ่ายมันสูงไปหมอที่รักษาก็เป็นอ.หมอที่ศิริราชค่ะ,5
ค่าจอดรถแพงมาก,1
ตุณหมอเก่งมาก,5
บริการดีมากๆค่ะ พูดเพราะเอาใจไส่ดีมากค่ะ,5
กะชับ รวดเร็วแนะนำคนอย่างผมที่ไม่เคยมาได้อย่างเข้าใจสุภาพบริการด้วยรอยยิ้ม,5
ประทับใจการบริการของพยาบาลและคุณหมอที่นี่นะค่ะ อาจจะมีเรื่องรอคิวนานบ้าง แต่พอเข้าใจได้ว่าคนเยอะหรือไม่ได้นัดล่วงหน้า ถ้านัดล่วงหน้าก่อนก็ไม่ช้าเท่าไหร่ เพราะไปรพ.เอกชนห้าดาวที่อื่น บางครั้งก็รอนานเหมือนกัน แต่ถ้าปรับปรุงการบริการให้เหมือนเอกชนห้าดาวดังๆ เอาใจใส่ลูกค้ามากขึ้น จัดสิ่งอำนวยความสะดวก และเพิ่มความรวดเร็วในการทำงาน ให้เพิ่มมากขึ้นจะดีมากเลยค่ะ ตอนนี้ระยะเวลาในการมาหาหมอทุกครั้งต้องใช้เวลาครึ่งวันตลอด,4
ดีมาก สะอาดดูดี อากาศรอบนอกโปร่งใสสามารถออกกำลังกายบริเวณสนามหญ้าได้ 10/12/58,5
ดีแต่แพงค่ะ,2
"รบกวนถามหน่อยคะ ให้นมลูกอยู่ทานยา ""นิวโรเบียน"" ยาแก้ปลายประสาทชา เป็นวิตามินบี1-6-12",1
โดยส่วนตัวเคยเข้ารับการผ่าตัดที่นี่เมื่อประมาณต้นปี 2558 นอน 7 วัน... โรงพยาบาลใหม่ / คุณหมอเยี่ยม แต่นางพยาบาลยังดูขลุกขลักอยู่น่ะค่ะ เรื่องการให้บริการ แต่ภาพรวมโอเคเลยค่ะ...ลุกเดินได้ภายใน 3 วัน ภายใน 10 วัน ก็ขับรถเองได้(ผ่าตัดไตข้างขวา เปิดหน้าท้องแผลยาวประมาณ 10 ซม.) ผ่านมา 1 ปีแล้ว แผลสวยมากค่ะ เป็นเส้นบาง ๆ เท่านั้นเอง...ขอบพระคุณคุณหมอน่ะค่ะ (ได้ข่าวแว่ว ๆ ว่าเป็นอาจารย์แพทย์ด้วย )...ทุกวันนี้ยังคงไปใช้บริการอยู่ตลอดค่ะ,4
แอดมิดอยู่ห้องวีไอพี แต่พยาบาลหลายคนอารมณ์ไม่พร้อมบริการ ควรฝึกอบรมมารยาทในการบริการเสียใหม่ มาจ่ายตัง ไม่ได้มาขอฟรี,1
มีแพทย์เฉพาะทางมากมาย ดีมากครับ บริการดี ที่จอดรถก็สะดวกครับ.,5
แฟนได้ไปผ่าตัดรักษาดีมากๆพยาบาลตึกที่แฟนพักรักษาตัวอยู่คือตึกเฉลิมพระเกียรติ7ใต้พยาบาลพุดเพราะมากๆบริการก้อดี แต่วันที่22สิงหาคมคุนหมอนัดไปฟังผลก้อนเนื้อที่ผ่าออกว่าเปนอารายแต่แฟนติดธุระวันที่19ก้อโทไปเลื่อนนัดเขาเขาบอกว่า ว่าต้องโทมาตอน9โมงเช้าถึงบ่าย3นะค่ะพอแฟนก้อโทไปวันที่20ตอน11โมงเขาบอกว่าต้องบ่ายโมง ok เราโทวันที่21ตอนบ่าย2 เขาก้อบอกว่าต้องโทมาพุ่งนี้แฟนก้อเลยบอกว่าแต่หมอนัดพุ่งนี้แร้วนะครับเขาบอกว่าก้อช่วยเหลืออะไรไม่ได้นะค่ะ แร้วก้อแบบว่าพุดจาไม่ดีเลยอยากจะถามว่าแร้วคุนมาเปนเจ้าหน้าที่ได้ไงค่ะพุดจา ...ไม่รับประทาน!!ดีออก!!!! :(,1
เคยศึกษาที่นี่ ร.ร.อายุรเวทฯ แพทย์แผนไทยประยุกต์,5
ขอขอบพระคุณโรงพยาบาล คณะแพทย์และทีมพยาบาลที่ทำการรักษาคุณแม่ผมอย่างดีที่สุดครับ,5
ภาพรวมอยู่ในเกณฑ์พอใช้  แต่การบริการยังล่าช้าอยู่บ้าง  แพทย์เก่งมีประสบการณ์,4
ไปทำการผ่าตัดซีสต์ที่ก้นมาค่ะ  คุณหมอใจดีมาก  พยาบาลและเจ้าหน้าทีที่นี่ ก็บริการอย่างดีเยี่ยม  มีการโทรมาแจ้งเตือนทุกครั้งก่อน ที่การนัดหมาย  และหลังการผ่าตัด ก็โทรมาเตือนเมื่อถึงกำหนดนัดหมายแพทย์ ...ประทับใจทุกบริการ ...,5
แม่แฮปปี้มากกกกกกกก,5
บริการดีมากๆๆครับบบ,5
พนักงานด้านหน้าฝ่ายกรอกประวัติข้อมูลคนไข้ พูดจาเเย่มาก ทำกริยาไม่สุภาพ เเละพรักงานอื่นๆอีกหลายคน ถามอะรัยก็ไม่ตอบไม่รู้สักอย่าง,1
ดีเยี่ยมเรื่องให้ความสำคัญคนไข้ หมอก็เก่ง,5
คุณพ่อรับการตรวจกับคุณหมอท่านนึงด้านเลือด เจาะไขกระดูก ผลตรวจหมอแจ้งว่าเป็นเนื้องอกที่ไขกระดูก รักษาได้โดยฉีดยาใต้ผิวหนัง ผลข้างเคียงมีแค่มือเท้าชาจะให้ยาบำรุงปลายประสาท กับคลื่นไส้ก็จาให้ยาแก้คลื่นไส้ก่อนฉีด สุดท้ายลงมาที่ศูนย์คีโม รับเอกสารชื่อยา ผลข้างเคียง ...มันคือยารักษามะเร็งไขกระดูก แล้วทำไมหมอไม่บอก มาบอกทีหลังว่ามะเร็งกับเนื้องอกก็เหมือนกัน ... สรุปคุณพ่อไม่ขอรับการรักษา คุณหมอพยายามทั้งพูดทั้งขู่ว่าลูกต้องรับสภาพคุณพ่อได้นะถ้าต่อไปจะเป็นยังงัย (ควรจะพูดมั๊ย) หลังจากยืนยันว่าไม่รักษาคุณหมอให้เซ็นต์เอกสารปฏิเสธการรักษาแล้วก็จบ ... ไม่มีแม้แต่คำแนะนำว่าควรปฏิบัติตัวหรือดูแลตัวอย่างไร ... จรรยาบรรณของหมอหายไปไหน ...,1
ท่านใดที่มาใช้บริการที่ตึกปิยะมหาราชการุณย์คือบุคคลที่ได้ทำบุญคะ คือทางโรงพยาบาลมีนโยบาล นำเงินไปช่วยผุ้ป่วยฝั่งศิริราชใหญ่คะ นั่นก้หมายความว่าถ้าคุณมาใช้บริการที่นี่นั่นก้หมายความว่าคุณได้ช่วยเหลือผุ้ป่วยฝั่งศิริราชใหญ่ด้วยคะ,5
โรงพยาบาลดีค่ะแต่หัวหน้างานแผนกเวชภัณฑ์แย่มาก ชื่อนามกัตติกา สุขวรรย์ ไม่มีเหตุผลบังคับพนักงานใก้เซ็นลาออกไม่มีเหตุผลพนักงานขอย้ายก็ไม่ให้ย้าย ไปสมัครที่อื่นก็ตามไปราวีไม่ให้รับไม่ให้ทำถามว่าทำไมถึงเป็นได้ถึงขนาดนี้ทำเพื่อะำรที่ทำบายชีวิตของคนเหล่านั้นและครอบครัวของพวกเขาให้เดือดร้อนคนเป็นถึงหัวหน้างานแต่จิตใจอคติไม่มีคุณธรรม มนุษยธรรมก็ไม่มีเลือกมาเป็นหัวหน้างานได้อย่างไร ไม่มีใครมาตรวจสอบให้ความยุติธรรมแก่พวกเขาเหล่านั้นด้วยในแผนกเวชภัณฑ์ปลอดเชื้อสิ้นแล้วคนดีที่จะมาดำรงตำแหน่งหัวงาน ตอนนี้ร่ำรวยผิดปกตินิสัยใจคอก็ต่ำลงมีใครช่วยได้ที่จะให้ความเป็นธรรม,5
พยาบาลวอร์ดชั้น 13 โซน c บริการแย่มากๆ วันที่13-15 /9/15,1
มีการบริการที่ดี แต่ค่าบริการไม่ได้แพงเกินไปเลย ส่วนค่าหมอก็เช่นกัน เหมาะสมตามอาการที่ไปหาไม่ได้บวกเกินความเป็นจริง และยาก็ไม่ได้บวกเเพงเกินไปด้วย,4
สนจัยคนไข้ดีมาก ห้องน้ำสะอาดสุดๆ,5
ดีมากคับแต่ค่ารักษาคอนข้างสูงมากน่าจะเบากว่านี้หน่อยคับ,4
พานอ้งชายไปรักษาอยู่2เดือน15วันหมอหรือพยาบาลดีมากคะ่,5
ชอบขั้นตอนการให้บริการและความใส่ใจของเจ้าหน้าที่/พยาบาลที่โรงพยาบาลนี้ค่ะ พวกโรคเฉพาะทางมีการนัดหมายเวลาล่วงหน้าพอไปถึงก้รอคิวไม่นาน การจ่ายเงิน/รอยาก้ไม่เกินสิบนาทีเป็นส่วนมาก รวมถึงคุณหมอก้เป็นผู้เชี่ยวชาญมาจากศิริราชด้วย ในส่วนของสถานที่ อันนี้ชอบเป็นพิเศษ ดูสะอาดเป็นระเบียนเป็นสัดส่วน ของกินหาทานง่าย การตกแต่งและบรรยากาศก้ไม่เหมือนโรงพยาบาล เหมือนโรงแรมซะมากกว่า ดูผ่อนคลาย ไม่เครียดดีค่ะ ในส่วนห้องผู่ป่วยใน โชคดีว่าได้ห้องวิวริมแม่น้ำ สวยมาก คนไข้อยู่แล้วไม่เครียดเลยค่ะ ที่จอดรถก้เพียงพอ มียามคอยดูให้ตลอดว่าตรงใหนว่างและยังจดเลขที่จอดให้กันลืมด้วย (อันนี้น่าจะเป็นปัญหาที่เจอกันบ่อย จอดละหารถไม่เจอ) ส่วนที่ต้องปรับปรุงตอนนี้ยังคิดไม่ออก โดยรวมๆแล้วประทับใจในโรงพยาบาลค่ะ,4
บริการดีมาก ครับ,5
เป็นคนไขัที่นี่ท้ังครอบครัว,5
อุ่นใจ สบายใจ เมื่อคนที่คุณทนุถนอม อย่างที่สุด อยู่ในความดูแลของ รพ.นี้ ผิดปกติ รีบมาทันที 92 แล้ว,5
โรงพยาบาลดีมากๆๆคะดีกว่าเอกชนบางที่อีกคุณภาพคุณหมอเยี่ยม,5
ดีมากเลยค่ะ ทั้งการรักษาและด้านบริการค่ะ,5
พยาบาลใจดีค่ะ ตึกเด็กอ่อน ตอนน้องเกิด ใจดีค่ะ ถึงจะรอนาน เเต่ก็สบายค่ะ อาหารอร่อยมาก,5
ดีครับ!แต่ไม่จำเป็นไม่อยากเข้าครับ!,5
รับบริการมา...โดยรวมประทับใจ,4
ขาดที่จอดรถ,4
กราบขอบคุณ รศ นพ ณัฐวุฒิ วงศ์ประภารัตน์มากๆ ค่ะอาจารย์เก่งมากค่ะ จนอยากให้ใครยังไม่เป็นโรคหัวใจรีบเป็นเลยค่ะ มีอาจารย์สุดยอดดูแลอยู่ที่ปิยราชมหาการุณย์ค่ะ,4
มั่นใจในทีมแพทย์และงานบริการ ต้องที่นี่เลยค่ะ,4
บริการดี คุณหมอมีความสามารถ โรงพยาบาลมีบรรยากาศที่ดี,5
หมอเก่งอันนี้ยอมรับ บริการดีมาก ดีกว่าที่อื่น หมอให้คำแนะนำ พูดจาดี สุภาพ,5
รักษามาก้อนานเพราะเห็นแก่แม่ แต่นับวันการบริการแย่ขึ้นเรื่อยๆ เจ้าหน้าที่ไม่สนใจเลย เอาแต่คุยๆๆๆๆ @ ตึก 72 ปี หน้าห้อง 111 พอถามถึงคิวการรักษา ก้ออ้างโน่นนี่ ปัดไปพ้นๆตัว ทำงานกันแบบนี้มันได้ห่วยแตก แต่ถ้าเป็นบุพการีคุณคงไม่เป็นแบบนี้ สงสารคนป่วย คนแก่กันบ้างนะ ไม่ใช่มาทำงานไปวันๆ เที่ยงก้อพัก เย็นก้อกลับ,1
พยาบาลนัดหมอไว้ให้บ่ายสองวันที่14เดือนนี้ หวังว่าทุกสิ่งคงผ่านไปด้วยดี,4
ราคาไม่แพงเกินไป เทียบกับคุณภาพหมอที่ได้รับ น่าจะมีประชาสัมพันธให้มาก คนจะได้เข้าถึง แต่ก็รอตรวจนานมาก ยังดีกว่าเอกชนที่อื่นเยอะ ไม่พาณิชย์เกิน,5
ช้ามาก กับระบบใหม่ คีย์ข้อมูลหลังหาหมอ เป็นครึ่ง ชม. รอจ่ายตัง บิลผิด รออีก เกิน 30 นาที คือไรค๊ะ ระบบแย่มาก สรุปเจอหมอ 10 นาที รอกว่าจะเสร็จเป็น 2 ชั่วโมง,1
ดีมากคะยังไ ม่ไปเลยแต่คิดว่าดีแน่ๆๆคะเรารักสถาบันคะเยียมอยู่แล้วคะ,3
บริการประทับใจ ในทุกๆด้าน perfect,5
น้องมังกรรักษาที่นี่เป็นประจำได้รับการดูแลอย่างดีเสมอ,4
คุณหมอพี่พยาบาลลลน่ารักกกกมากทุกคนคะโรงบาลสะอาดบริการดีเยี่ยม,5
เป็นสถานที่ผมไปบริจาคเลือดทุกครั้งที่ครบกำหนด สำหรับความรู้สึกส่วนตัว เจ้าหน้าที่ที่ปฎิบัติงานมีความน่ารักมาก ทั้งให้ความรู้และคำแนะนำที่เป็นประโยชน์แก่ผมอย่างมาก ขอบคุณนะครับ,5
แพงม๊ากๆๆ,5
วิธีการรักษาละเอียดมาก วัดปริมาณน้ำดื่ม และปริมาณปัสสาวะ,4
ดีมากคับแต่..ผมไม่อยากเข้าถ้าไม่จำเป็นคับ,3
อยากทราบเวลาเข้าเยี่ยมผู้ป่วยครับ พอดีอยุ่ต่างจังหสัดจะไปเยี่ยมคนป่วยทีส่งตัวไปรักษาต่อที รพ ศิริราช,4
เป็นที่ดีมาก,4
คุณหมอครับ แฟนผมไปฉีดยาคุมมาหลังคลอดได้ประมาณ 2 อาทิตแล้วครับ แต่เหมือนมีประจำเดือนมาผิดปกติป่าวครับ,1
ดีมากคร้า คุนพยาบาลกับคุนหมอเป็นมิตรกับคนไข้ดีค่ะ ชอบทีนี่ค่ะ:),5
ได้ไปตรวจสุขภาพประจำปีมาค่ะ ขั่นตอนการตรวจละเอียด รอไม่นาน การบริการดี ประทับใจค่ะ พยาบาลให้คำแนะนำดีค่ะ ที่สำคัญ ราคาไม่แพงอย่างที่คิดเลยค่ะ คิดว่าคงมาใช้บริการนในครั้งต่อไปแน่ค่ะ,4
เร็วดี พนง.น่ารัก แต่พยาบาลบางท่านเสียงแข็งเกิ๊น,5
ไม่ลองไม่รู้,5
ผมอยากรู้ว่าอาการแพ้แอลกอฮอล์นี่สามารถรักษาได้รึป่าวคับ,5
น้าลำคารตอ้งมาน้งรอนานๆ,2
ไฮโซมากๆ,5
มีคนดีมากฯ,3
สะอาด ร่มรื่นค่ะ,5
บริการเยี่ยมมากๆพยาบาลสอบถามระเอียดดีจังคุณหมอก็ ให้คำแนะนำและรับฟังอาการคนไข้อย่างดี มาครั้งแรกก็ประทับใจจนอาการป่วยเหมือนจะหายได้เลย,5
เป็นสถานพยาบาลที่มีอาจารย์หมอเก่งๆ จากรพ.ศิริราชและบริการดีกว่ารพ.ดังๆแต่ค่ารักษาพยาบาลถูกกว่า,4
ดีคราบ วิชาขีพจริงๆคราบขอบอก,5
ดีมากมาก,5
รักษาสุขภาพที่นี่อยู่แล้ว,5
บริการช้ามากๆๆๆ[ผู้ที่ใช้บัตรทอง ต้องบริการตัวเอง,2
พาคนไปให้เลือดก็พูดจาดีนะพูดเหมือนเคย รู้จักมา10ปีเลย,5
บริการดีมากค่ะ,1
อยากทราบเกี่ยวกับการรักษาการผ่าตัดหัวใจasdว่าค่าใช้จ่ายประมาณเท่าไรอยากทราบข้อมูลค่ะ,3
เมื่อก่อนตรวจคลินิกนอกเวลาไม่ต้องเสียเงินเพิ่มเดี๋ยวนี้ต้องเสียเงินเพิ่มเช่นตรวจเลือดซึ่งทุกครั้งไม่เคยเสีย,2
บริการดีเอาใจใส่คนไข้ดี,3
โรงพยาบาลศิริราชใหญ่มากสะอาดมากพาแม่ไปร้กษาโรคหัวใจคนไข้เยอะระหว่างเดินไปแต่ละตึกก็งงแล้วแพทย์ให้คำแนะนำดีมากค่ะ,2
บรรยากาศโอ่โถง การบริการทัดเทียมเอกชนเกรดAค่ะ,5
ไม่มีที่ติ ไนทุกๆเรื่อง perfect,5
ระดับ ของผู้ใช้บริการ ที่บัตรทอง 30 บาทแตะไม่ได้.,1
ดีมากทั้งการรักษาและพยาบาลดูแล ตึกใหม่ สะอาด แพทย์เป็นอาจารย์แพทย์หมด และส่วนนึงของรายได้ก็ไปช่วยฝั่งศิริราชตึกเก่า,5
ผ่าตัดซีสครั้งแรกในชีวิต ทั้งแพทย์และพยาบาล รวมถึงพนักงานทุกท่าน รปภ. บริการดีเยี่ยมประทับใจมากคะ ปล. ตอนไปล้างแผลที่ร.พ เมโย พี่พยาบาลยังชมเลยคะ ว่าผ่าที่ไหนมามองไม่เห็นรอยแผลเลย คุณหมอเก่งจัง,5
เยียมมากถึงเขาจะช้าเเต่ต้องเข้าใจว่าโรงพยาบาลมันใหญ่ก็ต้องใช่เวลาเเละก็ถ้าพยาบาลบริการเเย่ก็ไม่ต้องเป็นห่วงเพราะเป็นบางคนที่บริการเเย่หนูก็เคยเจอเเล้วเเต่ไม่ให้เเม่เฝ้าเต่เขาก็ดูเเลดีนะค่ะ,5
ดีมากค่ะคุงหมออัมพัน เฉลิมโชคเจริญเก่งมากใจดีมากค่ะพยาบาลน่ารักทุกคนบริการดีสมราคาประทับใจมากค่ะ^^,5
